persona_id,carbon_tax_enhanced,clean_energy_enhanced,clean_electricity_enhanced,medicare_for_all_enhanced,public_option_enhanced,immigration_reform_enhanced,paid_family_leave_enhanced,wealth_tax_enhanced,deportations_enhanced,medicare_vouchers_enhanced
pid_2,5,5,5,5,5,5,5,5,1,1
pid_4,5,5,5,5,5,5,5,5,1,1
pid_10,5,5,5,5,5,5,5,5,1,1
pid_9,5,5,5,5,5,5,5,5,1,1
pid_14,5,5,5,5,5,5,5,5,1,1
pid_7,5,5,5,5,5,5,5,5,1,1
pid_18,5,5,5,5,5,5,5,5,1,1
pid_17,5,5,5,5,5,5,5,5,1,1
pid_19,5,5,5,5,5,5,5,5,1,1
pid_8,5,5,5,5,5,5,5,5,1,1
pid_20,2,2,2,1,1,2,2,1,4,4
pid_13,5,5,5,4,4,4,5,4,2,1
pid_16,1,2,2,2,4,2,4,2,4,4
pid_6,4,4,4,4,4,4,5,4,2,2
pid_15,5,5,5,2,4,4,4,2,4,4
pid_3,2,4,4,4,4,4,4,4,4,2
pid_12,4,5,4,2,1,4,4,1,4,4
pid_11,2,4,2,1,2,2,4,1,5,4
pid_5,2,2,2,2,4,2,4,4,4,2
pid_1,4,5,4,4,4,4,4,4,2,1
pid_24,1,1,1,1,1,1,2,1,5,5
pid_22,5,5,5,5,5,5,5,5,1,1
pid_29,4,5,5,5,5,5,5,5,1,1
pid_21,2,4,2,2,2,4,4,2,4,4
pid_25,2,4,2,2,4,4,4,4,4,2
pid_27,3,4,4,5,5,5,5,4,1,1
pid_36,5,5,5,5,5,5,5,5,1,1
pid_23,4,4,4,4,5,5,4,4,2,2
pid_31,4,5,5,5,5,5,5,5,1,1
pid_37,5,5,5,5,5,5,5,5,1,1
pid_32,5,5,5,5,5,5,5,5,1,1
pid_30,4,5,4,4,4,4,4,4,2,2
pid_33,4,5,4,5,5,5,5,5,1,1
pid_39,1,4,1,1,2,2,2,1,4,5
pid_40,2,2,2,1,2,2,2,1,5,5
pid_35,1,4,2,1,2,4,4,1,4,4
pid_38,1,2,1,1,2,2,4,1,5,4
pid_44,5,5,5,5,5,5,5,5,1,1
pid_41,2,4,2,2,2,2,2,2,4,4
pid_34,1,2,2,4,4,4,4,4,2,4
pid_42,4,4,4,4,4,4,4,4,2,1
pid_47,1,2,1,1,1,1,2,1,5,5
pid_43,4,4,4,2,4,4,4,4,2,2
pid_45,2,4,4,1,2,2,2,1,5,4
pid_50,5,5,4,5,5,5,5,5,1,1
pid_46,1,2,1,1,4,1,1,1,5,4
pid_55,5,5,5,5,5,5,5,5,1,1
pid_51,4,5,4,4,4,4,4,4,2,2
pid_49,4,4,4,4,4,4,4,4,2,2
pid_57,5,5,4,5,5,5,5,5,1,1
pid_54,1,2,2,1,4,2,2,1,5,4
pid_56,1,4,2,1,2,2,2,2,5,2
pid_53,4,5,4,4,5,4,4,4,2,1
pid_58,4,5,4,4,5,4,5,4,2,1
pid_65,5,5,5,5,5,5,5,5,1,1
pid_63,1,1,1,1,1,1,1,1,5,4
pid_67,5,5,5,5,5,5,5,5,1,1
pid_62,4,5,4,4,4,4,4,4,2,2
pid_70,5,5,5,5,5,5,5,5,1,1
pid_61,4,4,4,2,4,4,4,1,4,4
pid_60,2,4,2,2,2,4,4,1,4,4
pid_66,4,4,4,4,4,4,4,4,2,2
pid_68,5,5,5,5,5,5,5,5,1,1
pid_69,2,2,2,1,2,2,2,1,5,4
pid_64,2,4,4,4,4,4,4,4,2,1
pid_71,4,5,4,5,4,5,5,4,2,1
pid_73,4,5,5,5,5,4,5,5,2,1
pid_74,2,4,4,5,4,4,4,4,2,1
pid_75,4,5,4,4,5,4,5,4,2,1
pid_76,1,2,1,1,1,1,2,1,5,5
pid_81,5,5,5,5,5,5,5,5,1,1
pid_78,1,2,1,1,1,1,2,1,5,5
pid_26,5,5,5,5,5,5,5,5,1,1
pid_72,4,4,4,2,4,4,4,4,4,4
pid_82,4,5,5,5,5,5,5,5,1,1
pid_84,4,5,5,5,5,5,5,5,1,1
pid_28,4,5,5,5,5,5,5,5,1,1
pid_80,1,2,1,1,2,1,1,1,5,5
pid_79,4,4,4,4,4,4,4,4,2,2
pid_83,4,4,4,4,4,4,4,4,4,2
pid_87,5,5,5,5,5,5,5,5,1,1
pid_90,5,5,5,5,5,5,5,5,1,1
pid_91,5,5,5,5,5,5,5,5,1,1
pid_85,2,4,2,1,4,4,4,2,4,4
pid_89,4,5,5,5,5,5,5,5,1,1
pid_48,2,4,4,2,4,4,2,2,4,4
pid_86,1,2,1,1,2,1,2,1,5,5
pid_88,2,2,2,2,4,2,4,1,4,4
pid_100,5,5,5,5,5,5,5,5,1,1
pid_95,4,4,4,2,2,2,4,2,5,4
pid_92,2,2,2,2,4,2,4,2,4,4
pid_98,5,5,5,5,5,5,5,5,1,1
pid_93,5,5,5,4,5,5,5,5,1,1
pid_94,4,4,4,4,4,4,4,4,2,2
pid_101,4,5,4,5,5,5,5,5,1,1
pid_59,2,4,2,1,2,4,2,2,4,4
pid_96,2,5,4,4,4,5,5,4,2,1
pid_52,5,5,5,5,5,5,5,5,1,1
pid_97,5,5,5,4,5,5,5,5,1,1
pid_106,5,5,5,5,5,5,5,5,1,1
pid_99,2,4,2,4,4,4,4,4,4,2
pid_107,1,1,1,1,2,1,1,1,5,5
pid_102,4,5,4,1,1,4,2,1,5,5
pid_104,2,4,2,2,2,2,4,2,4,4
pid_112,5,5,5,5,5,5,5,5,1,1
pid_113,5,5,5,5,5,5,5,5,1,1
pid_103,4,5,4,1,1,2,4,1,5,5
pid_105,2,4,2,4,5,4,4,4,2,1
pid_110,1,2,2,1,1,1,2,1,5,5
pid_115,5,5,5,5,5,5,5,5,1,1
pid_114,5,5,5,5,5,5,5,5,1,1
pid_108,2,4,4,4,4,4,4,4,2,2
pid_109,4,4,4,2,4,4,4,2,4,2
pid_116,4,5,4,5,5,5,5,5,1,1
pid_111,2,4,2,1,2,2,2,1,4,5
pid_119,2,5,4,2,4,4,4,1,4,2
pid_120,1,2,1,1,2,2,2,1,5,2
pid_117,4,5,4,5,5,4,4,5,1,1
pid_118,2,4,2,4,4,4,4,4,2,1
pid_124,4,4,4,5,5,5,5,5,1,1
pid_122,4,5,4,4,4,4,4,5,2,1
pid_121,1,2,2,2,2,2,2,1,4,4
pid_129,4,5,5,5,5,5,5,5,1,1
pid_125,2,2,2,1,2,2,2,1,5,5
pid_126,4,5,4,4,4,4,5,4,2,2
pid_123,4,4,4,2,2,2,2,1,5,4
pid_128,2,4,2,2,2,2,4,2,4,4
pid_134,4,5,5,5,5,5,5,5,1,1
pid_135,5,5,5,5,5,5,5,5,1,1
pid_131,1,2,2,1,2,2,2,2,5,5
pid_132,1,2,2,1,2,1,2,1,5,5
pid_130,4,4,4,4,4,4,4,4,2,2
pid_137,5,5,5,5,5,5,5,5,1,1
pid_127,4,4,4,2,4,4,4,2,4,4
pid_133,4,5,4,4,5,4,5,5,1,1
pid_77,2,4,2,4,4,2,4,5,4,1
pid_136,2,4,4,2,4,4,4,4,4,4
pid_138,4,5,5,5,5,5,5,5,1,1
pid_143,5,5,5,5,5,5,5,5,1,1
pid_139,1,4,1,1,2,4,4,1,5,5
pid_141,4,5,5,4,5,5,5,5,1,1
pid_145,4,5,4,4,5,5,5,4,1,2
pid_140,4,5,4,2,2,4,4,1,4,4
pid_153,5,5,5,5,5,5,5,5,1,1
pid_149,4,5,4,5,5,5,5,5,1,1
pid_142,1,4,2,4,5,4,5,4,2,1
pid_148,2,2,2,1,2,2,2,1,5,5
pid_144,4,4,4,2,4,4,2,2,4,4
pid_150,5,5,5,5,5,5,5,5,1,1
pid_147,4,4,4,2,2,4,4,1,4,4
pid_156,5,5,5,5,5,5,5,5,1,1
pid_157,4,5,4,5,5,5,5,5,1,1
pid_151,2,2,2,1,1,2,4,1,5,5
pid_146,4,4,4,4,4,4,4,4,2,2
pid_154,2,4,2,2,2,2,2,1,5,5
pid_152,1,2,1,1,2,1,2,1,5,4
pid_158,5,5,5,5,5,5,5,5,1,1
pid_155,4,5,4,2,2,4,4,2,4,4
pid_159,2,2,2,1,2,2,2,1,5,4
pid_160,2,4,4,4,4,4,4,4,2,2
pid_162,4,5,4,1,2,2,4,1,4,5
pid_166,2,2,2,1,1,1,1,1,5,4
pid_161,4,4,4,2,2,4,2,1,5,2
pid_173,5,5,5,5,5,5,5,5,1,1
pid_165,1,2,1,1,1,2,2,1,5,4
pid_176,5,5,5,5,5,5,5,5,1,1
pid_168,1,2,1,1,1,1,2,1,5,4
pid_164,2,4,2,4,4,4,5,4,2,1
pid_167,5,5,4,4,4,4,4,4,2,2
pid_170,2,2,2,1,2,2,2,1,5,4
pid_169,5,5,4,4,4,4,4,4,2,2
pid_179,5,5,5,5,5,5,5,5,1,1
pid_163,4,4,4,2,4,4,4,4,2,4
pid_172,2,4,2,4,4,4,5,4,2,2
pid_171,2,4,2,4,4,4,4,4,4,2
pid_175,4,4,4,4,4,4,2,2,4,4
pid_177,2,4,2,2,4,2,4,4,4,2
pid_180,4,5,5,5,5,5,5,5,1,1
pid_174,2,4,2,2,2,2,2,2,5,4
pid_181,5,5,5,5,5,5,5,5,1,1
pid_187,5,5,5,5,5,5,5,5,1,1
pid_186,5,5,5,5,5,5,5,5,1,1
pid_178,2,4,4,4,4,4,4,4,2,2
pid_192,5,5,5,5,5,5,5,5,1,1
pid_188,4,4,4,4,4,4,5,4,2,2
pid_182,4,4,5,1,2,1,2,1,5,5
pid_184,1,4,2,2,2,4,4,2,4,4
pid_183,2,4,2,2,2,2,2,2,4,4
pid_185,4,5,4,5,5,5,5,5,1,1
pid_189,4,4,4,4,5,4,5,4,2,2
pid_195,5,5,5,5,5,5,5,5,1,1
pid_193,2,2,2,1,1,1,2,1,5,4
pid_190,2,2,4,1,1,1,2,1,5,5
pid_196,5,5,5,5,5,5,5,5,1,1
pid_198,5,5,5,5,5,5,5,5,1,1
pid_191,4,5,4,4,4,4,5,4,2,2
pid_201,5,5,5,5,5,5,5,5,1,1
pid_200,1,2,2,1,1,2,2,1,5,4
pid_199,4,4,4,5,4,4,5,4,2,2
pid_206,1,1,1,1,1,1,2,1,5,5
pid_204,5,5,5,5,5,5,5,5,1,1
pid_194,2,4,4,4,4,4,4,4,1,1
pid_203,2,4,2,1,1,2,2,1,5,4
pid_213,4,5,5,5,5,5,5,5,1,1
pid_209,4,4,4,2,2,4,4,1,5,4
pid_215,4,5,5,5,5,5,5,5,1,1
pid_207,2,4,2,1,2,2,4,2,4,4
pid_208,1,4,2,1,2,4,4,1,5,2
pid_210,4,5,4,4,4,4,4,4,2,2
pid_211,1,1,1,1,4,1,2,1,5,5
pid_212,1,2,2,1,2,1,4,2,5,4
pid_217,1,2,1,1,1,1,1,1,5,5
pid_214,4,4,4,2,4,2,4,2,4,4
pid_205,2,2,2,2,4,2,4,2,4,4
pid_219,4,5,5,5,5,5,5,5,1,1
pid_218,2,4,2,2,2,4,2,2,4,5
pid_216,2,4,2,2,2,2,2,1,5,5
pid_222,2,2,2,1,4,2,4,2,4,4
pid_225,5,5,5,5,5,5,5,5,1,1
pid_221,2,2,2,1,1,1,2,1,5,5
pid_220,2,2,2,1,1,1,2,1,5,5
pid_227,4,5,5,5,5,5,5,5,1,1
pid_229,5,5,5,5,5,5,5,5,1,1
pid_224,4,4,5,5,5,5,5,5,2,1
pid_223,4,4,4,1,2,2,2,1,5,1
pid_226,4,5,4,2,4,4,4,4,4,4
pid_230,4,4,4,4,4,4,4,4,2,2
pid_237,5,5,5,5,5,5,5,5,1,1
pid_233,5,5,5,5,5,5,5,5,1,1
pid_231,1,2,1,1,1,1,2,1,5,2
pid_238,5,5,5,5,5,5,5,5,1,1
pid_234,4,4,4,4,4,4,5,4,2,1
pid_228,1,4,1,1,4,2,4,2,5,1
pid_232,2,4,2,1,1,2,2,1,5,4
pid_236,4,5,4,4,4,5,5,4,1,2
pid_235,4,4,4,4,4,4,4,4,4,4
pid_239,4,5,4,4,4,4,5,4,2,1
pid_242,2,2,2,1,1,2,2,1,5,5
pid_251,5,5,5,5,5,5,5,5,1,1
pid_243,2,4,2,2,2,2,4,2,4,2
pid_253,5,5,5,5,5,5,5,5,1,1
pid_252,5,5,5,5,5,5,5,5,1,1
pid_241,3,4,4,4,4,4,4,4,2,2
pid_240,2,2,2,2,4,2,2,2,4,4
pid_246,1,2,1,1,1,2,2,2,5,5
pid_245,4,4,4,2,4,4,4,2,4,2
pid_244,4,4,4,1,2,2,2,1,5,4
pid_248,2,2,4,1,1,1,2,1,5,5
pid_249,2,4,2,1,4,4,4,2,4,4
pid_250,1,1,2,1,2,2,2,1,5,4
pid_255,5,5,5,5,5,5,5,5,1,1
pid_247,4,5,4,4,4,4,4,4,4,2
pid_254,1,2,1,1,2,2,2,1,5,5
pid_197,4,5,4,5,5,5,5,5,1,1
pid_256,1,2,1,1,1,2,4,1,5,5
pid_264,5,5,5,5,5,5,5,5,1,1
pid_258,1,1,1,1,1,1,2,1,5,5
pid_259,4,5,4,4,4,5,5,4,1,2
pid_257,1,2,2,1,2,2,2,1,4,4
pid_268,5,5,5,5,5,5,5,5,1,1
pid_202,2,4,4,4,5,4,4,4,1,1
pid_261,2,2,2,1,2,2,2,1,5,4
pid_262,1,1,1,1,1,1,2,1,5,5
pid_260,2,4,4,1,1,1,2,1,5,5
pid_263,2,5,2,1,1,1,4,1,5,5
pid_271,4,5,5,5,5,5,5,5,1,1
pid_272,5,5,5,5,5,5,5,5,1,1
pid_270,5,5,5,4,5,4,5,5,1,1
pid_267,5,5,5,4,4,5,4,4,2,2
pid_265,4,5,5,4,5,4,5,5,1,1
pid_275,4,5,5,5,5,5,5,5,1,1
pid_269,2,4,4,4,4,5,5,5,2,2
pid_282,5,5,5,5,5,5,5,5,1,1
pid_266,4,4,4,2,4,4,4,4,4,4
pid_280,5,5,5,5,5,5,5,5,1,1
pid_273,1,2,1,1,2,2,2,2,5,5
pid_278,5,5,5,5,5,5,5,5,1,1
pid_279,4,5,5,5,5,5,5,5,1,1
pid_274,2,4,4,1,1,2,4,1,5,5
pid_276,2,4,2,4,4,4,4,4,4,1
pid_290,5,5,5,5,5,5,5,5,1,1
pid_288,4,5,5,5,5,5,5,5,1,1
pid_286,1,2,2,1,1,1,2,1,5,5
pid_277,2,2,2,1,2,2,2,1,4,4
pid_285,4,4,4,1,2,4,2,1,5,5
pid_281,2,4,2,4,4,4,5,4,2,2
pid_283,2,4,4,1,2,2,2,1,5,4
pid_287,4,4,4,1,1,2,2,1,5,5
pid_291,2,4,2,1,2,2,4,1,5,5
pid_295,4,5,5,5,5,5,5,5,1,1
pid_293,5,5,5,5,5,5,5,5,1,1
pid_294,4,5,4,5,5,5,5,5,1,1
pid_299,5,5,5,5,5,5,5,5,1,1
pid_292,4,4,4,4,4,4,4,4,2,2
pid_284,3,4,4,4,4,4,2,4,2,4
pid_303,5,5,5,5,5,5,5,5,1,1
pid_289,2,4,2,4,4,4,4,4,2,2
pid_304,4,5,5,5,5,5,5,5,1,1
pid_296,2,2,2,2,2,2,2,1,4,4
pid_298,4,4,4,1,2,4,4,2,4,4
pid_301,5,5,5,5,5,5,5,5,1,1
pid_297,1,4,1,1,2,2,4,2,5,4
pid_306,4,5,5,5,5,5,5,5,1,1
pid_307,1,2,1,1,1,2,2,1,5,4
pid_308,5,5,5,5,5,5,5,5,1,1
pid_302,4,5,4,4,4,4,5,4,4,1
pid_300,4,4,4,4,4,5,5,4,2,2
pid_313,4,5,5,5,5,5,5,5,1,1
pid_315,5,5,5,5,5,5,5,5,1,1
pid_317,5,5,5,5,5,5,5,5,1,1
pid_310,5,5,5,5,5,5,5,5,1,1
pid_305,2,4,4,4,4,4,4,5,2,2
pid_309,2,4,4,4,4,4,4,4,2,2
pid_320,5,5,5,5,5,5,5,5,1,1
pid_311,4,4,4,4,4,4,5,4,2,2
pid_312,2,4,2,1,2,4,4,1,5,4
pid_323,2,5,4,5,5,5,5,5,1,1
pid_318,1,2,2,1,4,2,4,2,4,4
pid_324,4,5,5,5,5,5,5,5,1,1
pid_314,2,4,2,1,1,1,4,1,5,1
pid_316,4,4,4,1,1,2,2,1,4,4
pid_322,5,5,5,5,5,5,5,5,1,1
pid_329,5,5,5,5,5,5,5,5,1,1
pid_321,4,4,4,2,4,4,4,2,4,2
pid_319,2,2,2,2,4,2,2,2,4,4
pid_327,1,4,2,1,1,1,2,1,5,4
pid_326,2,4,2,1,2,4,4,2,4,4
pid_325,1,4,1,1,2,2,4,1,5,2
pid_330,5,5,5,5,5,5,5,5,1,1
pid_332,2,4,4,1,4,4,4,2,4,4
pid_331,1,2,1,1,2,2,2,1,5,5
pid_328,4,4,4,4,4,4,4,4,2,1
pid_336,1,2,2,1,1,2,2,1,5,4
pid_334,4,4,4,4,4,4,4,4,1,2
pid_339,4,5,5,5,5,5,5,5,1,1
pid_333,5,5,5,5,4,5,5,5,1,4
pid_341,5,5,5,5,5,5,5,5,1,1
pid_343,5,5,5,5,5,5,5,4,1,1
pid_337,2,4,2,2,4,4,4,4,4,4
pid_335,1,2,2,1,2,2,2,1,5,4
pid_342,5,5,5,5,5,5,5,5,1,1
pid_338,2,4,2,2,4,4,4,4,4,1
pid_344,5,5,5,5,5,5,5,5,1,1
pid_345,2,2,2,1,2,2,2,1,5,4
pid_340,2,2,2,2,2,2,4,1,5,5
pid_351,5,5,5,5,5,5,5,5,1,1
pid_354,5,5,5,5,5,5,5,5,1,1
pid_349,2,2,1,2,4,2,4,2,4,4
pid_347,4,4,4,4,4,4,4,4,4,2
pid_350,4,4,4,1,2,4,2,1,4,5
pid_353,1,2,1,1,1,2,2,1,5,5
pid_348,1,4,2,1,2,2,2,1,5,2
pid_352,4,5,4,4,4,5,5,4,1,1
pid_362,5,5,5,5,5,5,5,5,1,1
pid_361,5,5,5,5,5,5,5,5,1,1
pid_346,5,5,5,4,4,4,4,4,2,2
pid_355,4,4,4,3,4,4,4,4,2,2
pid_358,5,5,5,5,5,5,5,5,1,1
pid_357,1,2,2,2,2,1,2,1,5,4
pid_363,5,5,5,5,5,5,5,5,1,1
pid_360,2,4,4,1,2,2,4,1,4,4
pid_368,5,5,5,5,5,5,5,5,1,1
pid_356,2,4,1,4,5,5,5,4,1,1
pid_364,5,5,5,4,5,5,5,4,2,1
pid_359,4,4,4,4,4,4,4,2,4,4
pid_373,5,5,5,5,5,5,5,5,1,1
pid_365,4,5,4,2,4,4,4,2,2,2
pid_369,2,4,2,2,2,2,4,2,4,4
pid_374,4,5,5,5,5,5,5,5,1,1
pid_366,4,4,4,4,4,4,4,4,2,2
pid_370,2,4,2,2,2,4,4,2,4,4
pid_375,4,5,4,5,5,5,5,5,2,1
pid_376,4,5,4,5,5,5,5,5,1,1
pid_378,5,5,5,5,5,5,5,5,1,1
pid_372,2,4,2,1,2,2,4,1,5,5
pid_367,4,4,4,5,4,4,4,4,4,2
pid_371,2,4,2,1,2,2,4,1,5,4
pid_377,1,2,2,1,1,1,2,1,5,5
pid_380,2,4,2,2,2,4,4,2,4,4
pid_388,5,5,5,5,5,5,5,5,1,1
pid_379,3,4,4,2,4,4,4,4,2,2
pid_384,4,4,4,5,5,5,5,5,1,1
pid_394,5,5,5,5,5,5,5,5,1,1
pid_387,4,4,4,4,4,4,4,4,2,2
pid_381,4,4,4,2,4,4,4,4,4,3
pid_392,5,5,5,5,5,5,5,5,1,1
pid_389,5,5,5,4,5,5,5,4,1,1
pid_396,5,5,5,5,5,5,5,5,1,1
pid_397,5,5,5,5,5,5,5,5,1,1
pid_390,2,2,2,1,2,2,2,1,4,4
pid_386,4,4,4,4,4,4,4,4,2,2
pid_393,5,5,5,5,5,5,5,5,1,2
pid_383,2,4,4,1,1,2,2,1,4,4
pid_385,1,2,2,4,4,4,2,2,5,4
pid_382,4,4,4,2,4,4,4,4,4,2
pid_399,5,5,5,5,5,5,5,5,2,1
pid_400,5,5,5,5,5,5,5,5,1,1
pid_395,4,5,4,1,2,2,4,1,5,2
pid_391,2,3,2,2,4,2,4,4,5,2
pid_398,2,5,2,4,4,4,4,4,1,1
pid_403,5,5,5,5,5,5,5,5,1,1
pid_408,5,5,5,5,5,5,5,5,1,1
pid_410,5,5,5,5,5,5,5,5,1,1
pid_405,5,5,5,5,5,5,5,5,1,1
pid_401,1,4,1,4,4,4,4,5,2,1
pid_402,2,4,2,1,2,4,4,1,4,4
pid_404,2,2,4,1,1,1,2,1,5,5
pid_407,4,4,4,4,4,4,4,4,2,2
pid_409,4,4,4,1,1,2,2,1,4,4
pid_415,5,5,5,5,5,5,5,5,2,1
pid_406,2,2,2,4,4,2,4,4,4,2
pid_411,4,4,4,1,2,2,4,1,4,4
pid_412,4,2,2,1,1,1,2,1,5,5
pid_414,2,4,4,2,2,2,4,1,5,4
pid_413,2,4,2,4,5,5,5,5,2,1
pid_417,5,5,5,5,5,5,5,5,1,1
pid_419,5,5,5,5,5,5,5,5,1,1
pid_416,2,4,2,2,2,4,4,1,4,4
pid_418,2,4,4,2,4,4,4,2,4,2
pid_421,1,4,1,1,2,4,2,1,5,5
pid_422,1,2,2,1,2,2,2,1,5,2
pid_429,5,5,5,5,5,5,5,5,1,1
pid_423,4,5,4,1,2,4,2,1,4,4
pid_420,4,4,3,4,4,4,4,4,4,2
pid_426,4,4,4,2,4,4,4,2,4,4
pid_424,4,5,5,4,4,5,4,4,2,2
pid_436,4,5,5,5,5,5,5,5,1,1
pid_425,2,4,2,2,4,4,4,2,4,2
pid_430,4,4,4,2,2,4,4,2,4,4
pid_427,5,5,5,4,5,5,4,4,1,1
pid_435,1,2,1,1,2,1,2,1,5,5
pid_431,5,5,5,2,4,4,4,4,2,4
pid_438,5,5,5,5,5,5,5,5,1,1
pid_432,4,4,4,4,4,4,5,4,2,2
pid_437,4,5,5,5,5,5,5,5,1,1
pid_434,4,4,4,5,5,5,4,5,2,2
pid_428,4,5,4,4,4,4,4,4,4,2
pid_433,2,4,4,4,4,4,4,4,2,1
pid_441,1,2,2,1,1,1,2,1,5,5
pid_443,4,5,5,5,5,5,5,5,1,1
pid_439,2,4,2,1,2,4,4,1,4,4
pid_442,4,4,4,4,4,4,5,5,2,2
pid_446,4,5,5,5,5,5,5,5,1,1
pid_444,1,2,1,1,2,1,2,1,4,4
pid_450,5,5,5,5,5,5,5,5,1,1
pid_440,4,4,4,4,4,5,4,4,2,2
pid_451,5,5,5,5,5,5,5,5,1,1
pid_445,2,4,4,4,4,4,4,4,4,2
pid_447,1,4,2,1,2,2,2,1,5,4
pid_452,4,5,5,2,4,4,4,1,4,4
pid_456,4,5,5,5,5,5,5,5,1,1
pid_448,2,2,2,2,2,2,2,2,4,4
pid_461,5,5,5,5,5,5,5,5,1,1
pid_449,4,5,4,4,4,4,4,4,2,2
pid_459,5,5,5,5,5,5,5,5,1,1
pid_455,2,4,4,1,2,2,4,1,5,4
pid_463,5,5,5,5,5,5,5,5,1,1
pid_464,4,5,5,5,5,5,5,5,1,1
pid_457,4,4,2,1,2,4,4,2,4,1
pid_467,4,5,5,5,5,5,5,5,1,1
pid_453,2,4,2,2,2,4,4,2,4,4
pid_460,4,5,5,5,5,5,5,5,1,1
pid_454,4,4,2,4,4,4,4,2,4,2
pid_458,2,4,4,4,4,4,4,4,4,4
pid_465,5,5,5,5,5,5,5,5,1,1
pid_468,1,2,2,2,2,2,4,2,4,4
pid_466,4,5,5,5,5,5,5,5,1,1
pid_462,2,4,2,1,4,4,4,2,4,4
pid_469,4,4,4,2,2,4,4,1,4,4
pid_473,5,5,5,5,5,5,5,5,1,1
pid_470,2,4,4,5,5,5,5,5,1,1
pid_478,5,5,5,4,4,5,5,4,2,1
pid_485,5,5,5,5,5,5,5,5,1,1
pid_471,2,4,2,4,4,4,4,4,2,1
pid_474,4,5,5,4,4,4,4,4,2,2
pid_476,2,2,2,2,4,2,4,2,4,2
pid_472,2,4,2,1,2,2,4,2,4,2
pid_477,1,2,2,1,2,2,4,1,5,5
pid_484,4,5,4,4,4,5,5,4,2,1
pid_475,5,5,5,4,4,4,4,4,4,2
pid_486,5,5,5,5,5,5,5,5,1,1
pid_483,1,4,2,1,2,2,4,1,5,4
pid_481,1,2,2,1,1,2,4,2,5,4
pid_482,4,5,5,5,5,5,5,5,1,1
pid_479,4,4,2,1,1,2,4,1,5,5
pid_480,2,4,2,2,4,4,4,2,4,4
pid_489,4,5,5,5,5,5,5,5,1,1
pid_488,2,4,4,2,4,2,4,2,5,4
pid_491,4,4,4,5,5,5,5,5,1,1
pid_487,1,4,2,2,4,2,2,1,4,4
pid_490,2,4,2,4,4,4,4,5,2,1
pid_494,4,5,4,5,5,5,5,5,1,1
pid_497,5,5,5,5,5,5,5,5,1,1
pid_500,4,5,5,5,5,5,5,5,1,1
pid_493,5,5,5,5,5,5,5,5,1,1
pid_502,4,5,4,5,5,5,5,5,1,1
pid_495,4,5,4,4,5,5,5,5,1,1
pid_492,2,4,2,1,2,2,4,2,4,2
pid_499,5,5,5,5,5,5,5,5,1,1
pid_501,5,5,5,5,5,5,5,5,1,1
pid_503,4,5,4,5,5,4,5,5,1,1
pid_498,2,4,2,4,4,4,5,4,2,1
pid_496,5,5,4,4,4,4,5,4,2,4
pid_506,1,2,1,1,2,1,1,1,5,5
pid_513,5,5,5,5,5,5,5,5,1,1
pid_505,4,4,4,2,4,4,4,4,2,2
pid_508,2,4,2,5,5,5,5,5,1,1
pid_507,4,4,4,2,4,4,4,2,4,4
pid_504,4,4,4,4,4,4,4,4,2,2
pid_510,4,4,4,1,2,2,2,1,4,5
pid_511,5,5,5,4,4,4,5,4,1,2
pid_512,2,4,4,1,2,2,2,1,5,5
pid_516,4,5,5,5,5,5,5,5,1,1
pid_514,4,4,4,4,4,4,4,4,2,1
pid_509,2,4,4,1,2,2,4,2,5,4
pid_521,5,5,5,5,5,5,5,5,1,1
pid_518,5,5,5,4,5,5,5,5,1,1
pid_517,5,5,5,5,5,5,5,5,1,1
pid_524,5,5,5,5,5,5,5,5,1,1
pid_520,2,4,2,1,2,2,2,1,5,5
