timestamp,dataset,file,question,method,target_ci_width,search_step,labels_tried,ci_length_achieved,achieved_target,alpha,experiments
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,1,200,0.3691178869356717,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,2,400,0.26154423512370356,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,3,800,0.18274735898627084,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,4,1600,0.1277183032487761,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,5,1250,0.14556278522768432,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,6,1050,0.15747282853776218,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,7,1150,0.15020193645983873,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,PGAE,0.15,8,1200,0.14796870497440384,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,1,200,0.3626268902952715,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,2,400,0.2690056365975563,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,3,800,0.18574934968164625,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,4,1600,0.1292046722846226,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,5,1250,0.14685404626034954,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,6,1050,0.16039302631091906,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,7,1150,0.15319087457939085,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Adaptive_PGAE,0.15,8,1200,0.1498776355526601,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,1,200,0.47853543869608417,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,2,400,0.3366676929935906,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,3,800,0.23749292460257262,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,4,1600,0.16751721706261263,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,5,3200,0.11832341961508556,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,6,2450,0.13511094141935934,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,7,2050,0.14850505080699478,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,8,1850,0.15581310682614596,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,9,1950,0.15128887414153155,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Active_Inference,0.15,10,2000,0.14957942876075297,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,1,200,0.5009503323896206,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,2,400,0.3571480394047744,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,3,800,0.25327685642061853,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,4,1600,0.18001971815351858,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,5,3200,0.1273669508904351,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,6,2450,0.1459377738142778,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,7,2050,0.15912778819795204,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,8,2250,0.15209174646705786,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,9,2350,0.1489148928199485,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CARBONTAX,Naive,0.15,10,2300,0.15042170526726747,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,1,200,0.3319125998370625,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,2,400,0.22803441195150645,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,3,800,0.16028789640092816,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,4,1600,0.11381010782540382,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,5,1250,0.12770546143379513,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,6,1050,0.13989757262296565,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,7,950,0.14656328439707283,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,PGAE,0.15,8,900,0.15058955867525053,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,1,200,0.32206712693399103,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,2,400,0.24368589543312286,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,3,800,0.1665409452087771,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,4,1600,0.11522666688121941,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,5,1250,0.1310785732310471,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,6,1050,0.14454520629734016,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,7,950,0.1520655698391023,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Adaptive_PGAE,0.15,8,1000,0.14790904986851502,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,1,200,0.4137639125625633,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,2,400,0.28854643764063104,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,3,800,0.20489720069761952,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,4,1600,0.14424300094553794,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,5,1250,0.16221376464921936,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,6,1450,0.15067989499245366,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,7,1550,0.14513834444591606,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Active_Inference,0.15,8,1500,0.14865932819647454,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,1,200,0.4483321835889281,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,2,400,0.3162526453320084,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,3,800,0.22380260590182544,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,4,1600,0.15913083613123774,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,5,3200,0.11292731559981384,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,6,2450,0.12926004893059845,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,7,2050,0.14102291223922792,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,8,1850,0.14831191386798975,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,9,1750,0.1524865408508206,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,CLEANENERGY,Naive,0.15,10,1800,0.15042547864324196,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,1,200,0.3666224109953503,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,2,400,0.2591607077814649,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,3,800,0.18158128203638788,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,4,1600,0.12957470894196643,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,5,1250,0.1477405443735268,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,6,1050,0.15746491542236635,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,7,1150,0.15092973642608587,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,PGAE,0.15,8,1200,0.14673094742790557,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,1,200,0.35949929522626256,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,2,400,0.27631135566516807,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,3,800,0.22812282347545257,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,4,1600,0.15055952852316,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,5,3200,0.10325322286864835,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,6,2450,0.11605178320587639,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,7,2050,0.1286302423163011,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,8,1850,0.13630288279773078,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,9,1750,0.14182308055542464,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,10,1700,0.1446500870608239,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Adaptive_PGAE,0.15,11,1650,0.14579818822452373,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,1,200,0.4819357864433094,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,2,400,0.34388893510374857,False,0.95,20
