timestamp,dataset,file,question,method,target_ci_width,search_step,labels_tried,ci_length_achieved,achieved_target,alpha,experiments
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,3,800,0.2423491061544559,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,4,1600,0.17271894377172914,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,5,3200,0.12176499974485251,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,6,2450,0.13943724260408397,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,7,2050,0.15255128587161007,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,8,2250,0.14572067555775198,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,9,2150,0.14827190209338093,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Active_Inference,0.15,10,2100,0.15044541473190895,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,1,200,0.5064657758374748,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,2,400,0.35986447116437426,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,3,800,0.25454838220226356,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,4,1600,0.18048191123989038,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,5,3200,0.12787271049813934,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,6,2450,0.1460766288864709,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,7,2050,0.1597516377063768,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,8,2250,0.1524456146329358,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,9,2350,0.1491526989970115,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,MEDICAREALL,Naive,0.15,10,2300,0.15080551208249918,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,1,200,0.3887976762982649,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,2,400,0.2733490925420363,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,3,800,0.19263202664878415,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,4,1600,0.13374517835660787,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,5,1250,0.15222453406147302,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,6,1450,0.14171534965705623,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,7,1350,0.14572027929626516,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,PGAE,0.15,8,1300,0.1490547346045444,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,1,200,0.3807375129434996,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,2,400,0.29004502276443384,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,3,800,0.19956501306952226,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,4,1600,0.16926425932650185,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,5,3200,0.11338849264102371,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,6,2450,0.13355916171652135,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,7,2050,0.14918398207194689,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,8,1850,0.15939414900263843,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,9,1950,0.1536086586432964,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Adaptive_PGAE,0.15,10,2000,0.15213282603678113,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,1,200,0.4655805166227192,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,2,400,0.33090476067854385,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,3,800,0.23217527275886968,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,4,1600,0.16470069886531974,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,5,3200,0.11659857465956472,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,6,2450,0.13342345565765257,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,7,2050,0.1458858439736613,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,8,1850,0.15295358451435348,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,9,1950,0.14804808703088318,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Active_Inference,0.15,10,1900,0.15153301437793823,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,1,200,0.5267207934052831,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,2,400,0.37465986118415584,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,3,800,0.2668651121782809,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,4,1600,0.18888135652434435,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,5,3200,0.13416053630660923,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,6,2450,0.1532432466757201,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,7,2850,0.14192645385948985,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,8,2650,0.1471689873037461,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,9,2550,0.1501473660156829,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,IMMIGRATION,Naive,0.15,10,2600,0.14857733302582304,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,1,200,0.3986149695684502,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,2,400,0.27921251274820813,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,3,800,0.19951134737415863,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,4,1600,0.13966094527951203,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,5,1250,0.15884244912042697,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,6,1450,0.14426734315271514,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,7,1350,0.15060471368579578,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,PGAE,0.15,8,1400,0.14977231145841527,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,1,200,0.356619878214421,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,2,400,0.3131973370784341,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,3,800,0.21059870391334953,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,4,1600,0.14321447793060166,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,5,1250,0.16933978312537837,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,6,1450,0.15251215414490724,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,7,1550,0.14618753218260733,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Adaptive_PGAE,0.15,8,1500,0.1497406437388486,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,1,200,0.48398063914162937,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,2,400,0.3430378780082922,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,3,800,0.2439907775939525,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,4,1600,0.17171330726521583,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,5,3200,0.12137250586283317,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,6,2450,0.1391537218359521,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,7,2050,0.15254901981882468,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,8,2250,0.14575842307934533,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,9,2150,0.1481343742258778,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Active_Inference,0.15,10,2100,0.1501866480831341,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,1,200,0.5089156788031189,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,2,400,0.3539843468066152,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,3,800,0.2494339142735081,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,4,1600,0.17596841467735155,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,5,3200,0.12463716442012215,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,6,2450,0.14264753661650614,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,7,2050,0.1557851283965638,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,8,2250,0.14875234638365473,True,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,9,2150,0.15201963281826392,False,0.95,20
20250913_152326,twin,data/NPORS_2024_base_gpt5mini_20250913_133642.csv,WEALTHTAX,Naive,0.15,10,2200,0.15036102419010375,False,0.95,20
