timestamp,mode,target,dataset,alpha,experiments,n_true_labels,method,gamma,mse,avg_ci_length,coverage_rate,execution_time,settings_key
20250912_235025,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,PGAE,0.5,0.0006249731272388,0.0997444255950177,0.96,12.41291117668152,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235025,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,Adaptive_PGAE,0.5,0.000745877476826,0.1099257324712117,0.96,7.285104990005493,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235025,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,Active_Inference,0.5,0.0010972591828938,0.1061557480223371,0.94,2.1724021434783936,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235025,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,Naive,0.5,0.000889616226367,0.1464513164512027,1.0,2.0999019145965576,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235151,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,PGAE,0.5,0.0001943110124636,0.0486083469195152,0.94,14.751729011535645,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235151,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,Adaptive_PGAE,0.5,0.0001970599790227,0.0514981578355861,0.9,8.180204153060913,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235151,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,Active_Inference,0.5,0.0001824736284714,0.0513431971837488,0.94,2.2142488956451416,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235151,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,1000,Naive,0.5,0.0002294109917306,0.0686869080395973,0.98,2.4039618968963623,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=1000|gamma=0.5
20250912_235701,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,PGAE,0.5,0.0009120046990892,0.141799054368762,1.0,7.1394102573394775,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235701,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0010545675310033,0.1440608239946306,0.94,4.510210037231445,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235701,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Active_Inference,0.5,0.0017954005319487,0.1508025459195966,0.92,2.6200928688049316,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235701,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Naive,0.5,0.002768443200763,0.2077082741849906,0.96,2.3664939403533936,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235716,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,PGAE,0.5,0.000298813814214,0.0698454404677733,0.94,5.497270107269287,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235716,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0003116288311969,0.0691212122015008,0.96,4.18312406539917,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235716,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Active_Inference,0.5,0.000443899256314,0.0720675743333994,0.9,2.0319559574127197,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235716,mse-compare,UNITY,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Naive,0.5,0.0005398357274294,0.0970788327790086,0.94,1.987724781036377,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235732,mse-compare,GPT1,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,PGAE,0.5,0.0010895768801294,0.1243907051053194,0.94,5.973198890686035,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235732,mse-compare,GPT1,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0008082093544387,0.1274458923558724,0.96,4.143488883972168,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235732,mse-compare,GPT1,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Active_Inference,0.5,0.0010041422049134,0.135137512745253,0.96,2.0473668575286865,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235732,mse-compare,GPT1,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Naive,0.5,0.0024762736528209,0.1934913536179189,0.94,1.9994890689849856,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235748,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,PGAE,0.5,0.0009944245448734,0.1510574757256517,0.98,5.895744562149048,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235748,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0014428129782672,0.1501694736879825,0.96,4.136105060577393,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235748,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Active_Inference,0.5,0.0018027201306571,0.1642950772472549,0.94,1.9655420780181885,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235748,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Naive,0.5,0.0021097223320371,0.2134570982149146,1.0,1.9322617053985596,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235810,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,PGAE,0.5,0.000675744816288,0.1093048247739969,0.94,6.238938093185425,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235810,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0008140857163089,0.1094984861411132,0.88,8.330671072006226,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235810,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Active_Inference,0.5,0.0009393674784572,0.109651770712123,0.96,3.60205602645874,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250912_235810,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv,0.95,50,500,Naive,0.5,0.0014208221013067,0.1539132007322993,0.96,2.573542833328247,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_base_gpt41mini_lr06_step560_20250911_214943.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000216,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,PGAE,0.5,0.0022023763692644,0.1545008954275801,0.86,10.041988849639893,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000216,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0011278970902658,0.1445943309463262,0.98,6.954358100891113,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000216,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Active_Inference,0.5,0.0020010685516152,0.170256437374189,0.92,4.170385837554932,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000216,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Naive,0.5,0.0021569572672056,0.2083001442106393,1.0,4.128490924835205,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000243,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,PGAE,0.5,0.0001930372860187,0.0702745735063584,1.0,11.467441082000732,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000243,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Adaptive_PGAE,0.5,0.000290190569499,0.0692571321494417,0.96,5.975454092025757,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000243,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Active_Inference,0.5,0.0004732986608676,0.0725857988404701,0.9,3.1229419708251953,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000243,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Naive,0.5,0.0005725995111715,0.0985483952779106,0.98,4.66132378578186,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000308,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,PGAE,0.5,0.0008593982909031,0.1251768404873282,0.98,9.997626066207886,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000308,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0010792546272515,0.1285593107274208,0.98,7.133148908615112,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000308,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Active_Inference,0.5,0.0019454215593893,0.1362696796990213,0.84,2.9592010974884033,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000308,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Naive,0.5,0.0023325919398463,0.1932585177932243,0.96,2.1771960258483887,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000336,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,PGAE,0.5,0.001013965548927,0.1505968415463417,1.0,12.8110830783844,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000336,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0014461235510481,0.1505163966374639,0.98,7.5431811809539795,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000336,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Active_Inference,0.5,0.0011552805275865,0.1577321852790477,0.98,2.5985536575317383,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000336,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Naive,0.5,0.0024436302276798,0.2134023065819813,0.98,3.2963809967041016,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000358,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,PGAE,0.5,0.0008178979017092,0.1121320469073397,0.94,9.27076292037964,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000358,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Adaptive_PGAE,0.5,0.0011224384522543,0.108964924769479,0.92,6.462951898574829,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000358,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Active_Inference,0.5,0.00093447383698,0.1097104090809537,0.94,2.2166812419891357,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000358,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,50,500,Naive,0.5,0.0017388241327452,0.154131863570409,0.94,2.356045961380005,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=50|labels=500|gamma=0.5
20250913_000741,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,PGAE,0.5,0.0020177120960586,0.1538920082538124,0.88,23.73472499847412,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000741,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Adaptive_PGAE,0.5,0.0011437631644223,0.1441093991647782,0.97,8.687511205673218,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000741,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Active_Inference,0.5,0.0023178299009879,0.1704973958187535,0.89,3.752835988998413,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000741,mse-compare,ECON1MOD,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Naive,0.5,0.0020048860503316,0.2078666022392415,1.0,3.2591631412506104,mode=mse-compare|target=ECON1MOD|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000827,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,PGAE,0.5,0.0002927213099471,0.0702239451695215,0.98,29.129076957702637,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000827,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Adaptive_PGAE,0.5,0.0003082028864053,0.0691851079354535,0.96,9.288152933120728,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000827,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Active_Inference,0.5,0.0003885374017043,0.0726661992472379,0.93,2.7328503131866455,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000827,mse-compare,UNITY,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Naive,0.5,0.0006364574594255,0.0980628080309338,0.95,2.6007332801818848,mode=mse-compare|target=UNITY|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000858,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,PGAE,0.5,0.0010051302154359,0.1245663241332728,0.95,15.863041162490845,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000858,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Adaptive_PGAE,0.5,0.0010071295097831,0.1279026883699811,0.98,7.440178155899048,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000858,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Active_Inference,0.5,0.0015770616114553,0.1357466442328018,0.89,2.5523440837860107,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000858,mse-compare,GPT1,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Naive,0.5,0.002432640104141,0.1931097835480176,0.97,2.480922222137451,mode=mse-compare|target=GPT1|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000928,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,PGAE,0.5,0.0010282300148529,0.1503964322134342,0.98,12.491590976715088,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000928,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Adaptive_PGAE,0.5,0.0014561519063044,0.150298283946493,0.96,9.21749186515808,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000928,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Active_Inference,0.5,0.0012589620978833,0.1576732394108952,0.97,3.4300990104675293,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000928,mse-compare,MOREGUNIMPACT,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Naive,0.5,0.0020420693966048,0.2136913375579036,0.99,2.7732958793640137,mode=mse-compare|target=MOREGUNIMPACT|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000959,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,PGAE,0.5,0.0007315452462147175,0.11269687419754212,0.97,12.272097110748291,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000959,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Adaptive_PGAE,0.5,0.0009241734285722857,0.10983565108659636,0.95,10.124147891998291,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000959,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Active_Inference,0.5,0.0009630963491550883,0.11004447943651215,0.94,3.6314990520477295,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
20250913_000959,mse-compare,GAMBLERESTR,archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv,0.95,100,500,Naive,0.5,0.001465759320302445,0.15413827174784123,0.97,3.339560031890869,mode=mse-compare|target=GAMBLERESTR|dataset=archive/predictions/NPORS_2024_cot_optimized_lr06_step560_20250911_232934.csv|alpha=0.95|experiments=100|labels=500|gamma=0.5
