step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate,timestamp
229,0.286039799451828,0.84375,,,,,,,,2025-09-11T06:07:00.4920000Z
230,0.34133949875831604,0.8645833134651184,,0.3578574260075887,0.8229166666666666,,,,,2025-09-11T06:07:04.6950000Z
231,0.3100046217441559,0.875,,,,,,,,2025-09-11T06:07:06.1450000Z
232,0.26336777210235596,0.90625,,,,,,,,2025-09-11T06:07:07.0440000Z
233,0.2331078201532364,0.8958333134651184,,,,,,,,2025-09-11T06:07:07.9360000Z
234,0.3108707368373871,0.875,,,,,,,,2025-09-11T06:07:08.8580000Z
235,0.33574655652046204,0.8541666865348816,,,,,,,,2025-09-11T06:07:09.7430000Z
236,0.2844018042087555,0.8541666865348816,,,,,,,,2025-09-11T06:07:10.6750000Z
237,0.2691209018230438,0.8854166865348816,,,,,,,,2025-09-11T06:07:11.5840000Z
238,0.3306175470352173,0.8125,,,,,,,,2025-09-11T06:07:12.7110000Z
239,0.31631413102149963,0.8541666865348816,,,,,,,,2025-09-11T06:07:13.6190000Z
240,0.31210651993751526,0.875,,0.3434584140777588,0.84375,,,,,2025-09-11T06:07:17.8530000Z
241,0.29650577902793884,0.84375,,,,,,,,2025-09-11T06:07:19.3020000Z
242,0.2893258333206177,0.8541666865348816,,,,,,,,2025-09-11T06:07:20.2050000Z
243,0.369087815284729,0.8020833134651184,,,,,,,,2025-09-11T06:07:21.1080000Z
244,0.2334236055612564,0.8958333134651184,,,,,,,,2025-09-11T06:07:22.0300000Z
245,0.30765005946159363,0.8645833134651184,,,,,,,,2025-09-11T06:07:22.9130000Z
246,0.3452628552913666,0.84375,,,,,,,,2025-09-11T06:07:23.8100000Z
247,0.28484633564949036,0.8854166865348816,,,,,,,,2025-09-11T06:07:24.7080000Z
248,0.3144163191318512,0.8541666865348816,,,,,,,,2025-09-11T06:07:25.6150000Z
249,0.3669162690639496,0.8229166865348816,,,,,,,,2025-09-11T06:07:26.5170000Z
250,0.28447631001472473,0.875,,0.2876509428024292,0.8541666666666666,,,,,2025-09-11T06:07:30.7660000Z
251,0.2952614724636078,0.875,,,,,,,,2025-09-11T06:07:32.2180000Z
252,0.26380816102027893,0.8854166865348816,,,,,,,,2025-09-11T06:07:33.1310000Z
253,0.2861042022705078,0.9270833134651184,,,,,,,,2025-09-11T06:07:34.0360000Z
254,0.338929146528244,0.8229166865348816,,,,,,,,2025-09-11T06:07:34.9100000Z
255,0.3171474039554596,0.875,,,,,,,,2025-09-11T06:07:35.8310000Z
256,0.3337841033935547,0.8333333134651184,,,,,,,,2025-09-11T06:07:36.7510000Z
257,0.2450065165758133,0.8958333134651184,,,,,,,,2025-09-11T06:07:37.6630000Z
258,0.25508934259414673,0.8645833134651184,,,,,,,,2025-09-11T06:07:38.5810000Z
259,0.23340670764446259,0.8854166865348816,,,,,,,,2025-09-11T06:07:39.5070000Z
260,0.36668649315834045,0.8333333134651184,,0.31567200024922687,0.84375,,,,,2025-09-11T06:07:43.6990000Z
261,0.27115559577941895,0.875,,,,,,,,2025-09-11T06:07:45.1410000Z
262,0.2934759259223938,0.8958333134651184,,,,,,,,2025-09-11T06:07:46.0450000Z
263,0.319192111492157,0.8229166865348816,,,,,,,,2025-09-11T06:07:46.9490000Z
264,0.3078291118144989,0.875,,,,,,,,2025-09-11T06:07:50.2860000Z
265,0.2799053490161896,0.875,,,,,,,,2025-09-11T06:07:51.1760000Z
266,0.3536379337310791,0.8020833134651184,,,,,,,,2025-09-11T06:07:52.0860000Z
267,0.2565201222896576,0.8645833134651184,,,,,,,,2025-09-11T06:07:53.0070000Z
268,0.3142254054546356,0.8541666865348816,,,,,,,,2025-09-11T06:07:53.9060000Z
269,0.28365328907966614,0.875,,,,,,,,2025-09-11T06:07:54.8460000Z
270,0.38669753074645996,0.78125,,0.23535350958506265,0.90625,,,,,2025-09-11T06:07:59.0780000Z
271,0.2338513880968094,0.9166666865348816,,,,,,,,2025-09-11T06:08:00.5910000Z
272,0.2987706959247589,0.8229166865348816,,,,,,,,2025-09-11T06:08:01.4900000Z
273,0.2774937152862549,0.875,,,,,,,,2025-09-11T06:08:02.3890000Z
274,0.32117322087287903,0.8229166865348816,,,,,,,,2025-09-11T06:08:03.2930000Z
275,0.265188992023468,0.875,,,,,,,,2025-09-11T06:08:04.1970000Z
276,0.30185264348983765,0.8645833134651184,,,,,,,,2025-09-11T06:08:05.1120000Z
277,0.31703171133995056,0.8333333134651184,,,,,,,,2025-09-11T06:08:06.0370000Z
278,0.26955655217170715,0.8958333134651184,,,,,,,,2025-09-11T06:08:06.9280000Z
279,0.32423463463783264,0.8229166865348816,,,,,,,,2025-09-11T06:08:07.8300000Z
280,0.27402183413505554,0.8958333134651184,,0.2303918401400248,0.9270833333333334,,,,,2025-09-11T06:08:12.0760000Z
281,0.29202282428741455,0.8958333134651184,,,,,,,,2025-09-11T06:08:13.4830000Z
282,0.3055250942707062,0.8541666865348816,,,,,,,,2025-09-11T06:08:14.3550000Z
283,0.3023272156715393,0.8229166865348816,,,,,,,,2025-09-11T06:08:15.2480000Z
284,0.29715394973754883,0.8541666865348816,,,,,,,,2025-09-11T06:08:16.1800000Z
285,0.27989304065704346,0.84375,,,,,,,,2025-09-11T06:08:17.0270000Z
286,0.3330706059932709,0.8333333134651184,,,,,,,,2025-09-11T06:08:17.9320000Z
287,0.32876133918762207,0.8645833134651184,,,,,,,,2025-09-11T06:08:18.8360000Z
288,0.23367232084274292,0.9166666865348816,,,,,,,,2025-09-11T06:08:19.7540000Z
289,0.3149398863315582,0.875,,,,,,,,2025-09-11T06:08:20.6260000Z
290,0.2407509684562683,0.8958333134651184,,0.28400083382924396,0.8958333333333334,,,,,2025-09-11T06:08:24.8430000Z
291,0.30653926730155945,0.8541666865348816,,,,,,,,2025-09-11T06:08:26.2940000Z
292,0.3042362630367279,0.875,,,,,,,,2025-09-11T06:08:27.1990000Z
293,0.34832093119621277,0.84375,,,,,,,,2025-09-11T06:08:28.0710000Z
294,0.24887274205684662,0.90625,,,,,,,,2025-09-11T06:08:28.9480000Z
295,0.295248419046402,0.84375,,,,,,,,2025-09-11T06:08:29.8260000Z
296,0.31632179021835327,0.8645833134651184,,,,,,,,2025-09-11T06:08:30.7220000Z
297,0.2714911997318268,0.875,,,,,,,,2025-09-11T06:08:31.6140000Z
298,0.39178982377052307,0.8125,,,,,,,,2025-09-11T06:08:32.4970000Z
299,0.2658666670322418,0.9166666865348816,,,,,,,,2025-09-11T06:08:33.3990000Z
300,0.33622708916664124,0.84375,,0.3536999026934306,0.8229166666666666,,,,,2025-09-11T06:08:37.5820000Z
301,0.35218337178230286,0.7708333134651184,,,,,,,,2025-09-11T06:08:39.0370000Z
302,0.27826234698295593,0.875,,,,,,,,2025-09-11T06:08:39.9380000Z
303,0.31999239325523376,0.8541666865348816,,,,,,,,2025-09-11T06:08:40.8440000Z
304,0.2770223915576935,0.84375,,,,,,,,2025-09-11T06:08:41.7650000Z
305,0.32490697503089905,0.8541666865348816,,,,,,,,2025-09-11T06:08:42.6250000Z
306,0.3183531165122986,0.84375,,,,,,,,2025-09-11T06:08:43.5160000Z
307,0.3552374839782715,0.8333333134651184,,,,,,,,2025-09-11T06:08:44.4030000Z
308,0.2597009241580963,0.8958333134651184,,,,,,,,2025-09-11T06:08:45.3090000Z
309,0.33510124683380127,0.8229166865348816,,,,,,,,2025-09-11T06:08:46.1860000Z
310,0.3094363212585449,0.8541666865348816,,0.2778027653694153,0.8541666666666666,,,,,2025-09-11T06:08:50.3660000Z
311,0.2958967387676239,0.8645833134651184,,,,,,,,2025-09-11T06:08:51.8070000Z
312,0.3254784047603607,0.8333333134651184,,,,,,,,2025-09-11T06:08:52.7040000Z
313,0.3161742091178894,0.84375,,,,,,,,2025-09-11T06:08:53.6190000Z
314,0.29880890250205994,0.8645833134651184,,,,,,,,2025-09-11T06:08:54.5270000Z
315,0.2453363686800003,0.8854166865348816,,,,,,,,2025-09-11T06:08:55.4370000Z
316,0.3025887906551361,0.84375,,,,,,,,2025-09-11T06:08:56.3380000Z
317,0.2789115011692047,0.8645833134651184,,,,,,,,2025-09-11T06:08:57.2730000Z
318,0.26841220259666443,0.8958333134651184,,,,,,,,2025-09-11T06:08:58.1570000Z
319,0.22939567267894745,0.90625,,,,,,,,2025-09-11T06:08:59.0650000Z
320,0.31759145855903625,0.8541666865348816,,0.304529865582784,0.8541666666666666,,,,,2025-09-11T06:09:06.1550000Z
321,0.39468634128570557,0.8125,,,,,,,,2025-09-11T06:09:07.5690000Z
322,0.2545742690563202,0.8854166865348816,,,,,,,,2025-09-11T06:09:08.4840000Z
323,0.2794794738292694,0.9270833134651184,,,,,,,,2025-09-11T06:09:09.4070000Z
324,0.26450493931770325,0.84375,,,,,,,,2025-09-11T06:09:10.3330000Z
325,0.30397626757621765,0.8541666865348816,,,,,,,,2025-09-11T06:09:11.2230000Z
326,0.27888327836990356,0.8541666865348816,,,,,,,,2025-09-11T06:09:12.1210000Z
327,0.3250197470188141,0.8333333134651184,,,,,,,,2025-09-11T06:09:13.0570000Z
328,0.26996296644210815,0.8854166865348816,,,,,,,,2025-09-11T06:09:13.9670000Z
329,0.31453439593315125,0.8333333134651184,,,,,,,,2025-09-11T06:09:14.8720000Z
330,0.3108504116535187,0.8854166865348816,,0.2913084030151367,0.8333333333333334,,,,,2025-09-11T06:09:19.1280000Z
331,0.356208473443985,0.8333333134651184,,,,,,,,2025-09-11T06:09:20.5760000Z
332,0.40371760725975037,0.8020833134651184,,,,,,,,2025-09-11T06:09:21.5080000Z
333,0.22027641534805298,0.9375,,,,,,,,2025-09-11T06:09:22.4060000Z
334,0.32276228070259094,0.8333333134651184,,,,,,,,2025-09-11T06:09:23.3120000Z
335,0.32564759254455566,0.8333333134651184,,,,,,,,2025-09-11T06:09:24.2210000Z
336,0.2970859706401825,0.90625,,,,,,,,2025-09-11T06:09:25.1250000Z
337,0.2708036005496979,0.84375,,,,,,,,2025-09-11T06:09:26.0320000Z
338,0.27873101830482483,0.8645833134651184,,,,,,,,2025-09-11T06:09:26.9370000Z
339,0.2777709364891052,0.84375,,,,,,,,2025-09-11T06:09:27.8430000Z
340,0.3224971890449524,0.8229166865348816,,0.28829242785771686,0.8645833333333334,,,,,2025-09-11T06:09:32.0800000Z
341,0.31562402844429016,0.8333333134651184,,,,,,,,2025-09-11T06:09:33.5640000Z
342,0.25065138936042786,0.875,,,,,,,,2025-09-11T06:09:34.4710000Z
343,0.3220767378807068,0.8020833134651184,,,,,,,,2025-09-11T06:09:35.3780000Z
344,0.2720806896686554,0.875,,,,,,,,2025-09-11T06:09:36.2960000Z
345,0.32104238867759705,0.8333333134651184,,,,,,,,2025-09-11T06:09:37.2140000Z
346,0.3525865375995636,0.8541666865348816,,,,,,,,2025-09-11T06:09:38.1250000Z
347,0.29549020528793335,0.8541666865348816,,,,,,,,2025-09-11T06:09:39.0440000Z
348,0.2885901927947998,0.8541666865348816,,,,,,,,2025-09-11T06:09:39.9300000Z
349,0.296424001455307,0.8541666865348816,,,,,,,,2025-09-11T06:09:40.8600000Z
350,0.3273977041244507,0.84375,,0.2944992582003276,0.8645833333333334,,,,,2025-09-11T06:09:45.1210000Z
351,0.34945961833000183,0.8229166865348816,,,,,,,,2025-09-11T06:09:46.5610000Z
352,0.35340604186058044,0.8333333134651184,,,,,,,,2025-09-11T06:09:47.4700000Z
353,0.2898915112018585,0.8854166865348816,,,,,,,,2025-09-11T06:09:48.3940000Z
354,0.32949957251548767,0.8645833134651184,,,,,,,,2025-09-11T06:09:49.3060000Z
355,0.34468427300453186,0.7916666865348816,,,,,,,,2025-09-11T06:09:50.2330000Z
356,0.26373612880706787,0.8958333134651184,,,,,,,,2025-09-11T06:09:51.1140000Z
357,0.2934890687465668,0.84375,,,,,,,,2025-09-11T06:09:52.0190000Z
358,0.28359702229499817,0.8541666865348816,,,,,,,,2025-09-11T06:09:52.9460000Z
359,0.30563315749168396,0.8645833134651184,,,,,,,,2025-09-11T06:09:53.8550000Z
360,0.2463746815919876,0.875,,0.3613065481185913,0.8020833333333334,,,,,2025-09-11T06:09:58.0870000Z
361,0.26947084069252014,0.8854166865348816,,,,,,,,2025-09-11T06:09:59.5700000Z
362,0.2967316806316376,0.8541666865348816,,,,,,,,2025-09-11T06:10:00.5030000Z
363,0.3109631836414337,0.8541666865348816,,,,,,,,2025-09-11T06:10:01.3760000Z
364,0.2988193929195404,0.84375,,,,,,,,2025-09-11T06:10:02.2840000Z
365,0.35636579990386963,0.8020833134651184,,,,,,,,2025-09-11T06:10:03.1830000Z
366,0.29156115651130676,0.8541666865348816,,,,,,,,2025-09-11T06:10:04.0900000Z
367,0.3509739339351654,0.8229166865348816,,,,,,,,2025-09-11T06:10:04.9940000Z
368,0.2746675908565521,0.8541666865348816,,,,,,,,2025-09-11T06:10:05.8940000Z
369,0.2329878807067871,0.8958333134651184,,,,,,,,2025-09-11T06:10:06.8060000Z
370,0.28276705741882324,0.84375,,0.3143588105837504,0.8333333333333334,,,,,2025-09-11T06:10:11.0450000Z
371,0.24472880363464355,0.9166666865348816,,,,,,,,2025-09-11T06:10:12.5230000Z
372,0.2816750109195709,0.8958333134651184,,,,,,,,2025-09-11T06:10:13.4360000Z
373,0.2659624218940735,0.8645833134651184,,,,,,,,2025-09-11T06:10:14.3330000Z
374,0.34922969341278076,0.8020833134651184,,,,,,,,2025-09-11T06:10:15.2580000Z
375,0.28149452805519104,0.8541666865348816,,,,,,,,2025-09-11T06:10:16.1690000Z
376,0.22035150229930878,0.9270833134651184,,,,,,,,2025-09-11T06:10:17.0840000Z
377,0.3884446620941162,0.8229166865348816,,,,,,,,2025-09-11T06:10:17.9830000Z
378,0.31640544533729553,0.8333333134651184,,,,,,,,2025-09-11T06:10:18.8920000Z
379,0.2800573706626892,0.84375,,,,,,,,2025-09-11T06:10:19.8020000Z
380,0.3228953182697296,0.8333333134651184,,0.22590823968251547,0.90625,,,,,2025-09-11T06:10:24.0200000Z
381,0.39006853103637695,0.8333333134651184,,,,,,,,2025-09-11T06:10:25.4840000Z
382,0.2800533175468445,0.84375,,,,,,,,2025-09-11T06:10:26.3730000Z
383,0.32603856921195984,0.8541666865348816,,,,,,,,2025-09-11T06:10:27.2950000Z
384,0.30161747336387634,0.8645833134651184,,,,,,,,2025-09-11T06:10:28.1970000Z
385,0.3359358310699463,0.8541666865348816,,,,,,,,2025-09-11T06:10:29.1270000Z
386,0.30138275027275085,0.8541666865348816,,,,,,,,2025-09-11T06:10:30.0500000Z
387,0.3145035207271576,0.8333333134651184,,,,,,,,2025-09-11T06:10:30.9420000Z
388,0.36357513070106506,0.8020833134651184,,,,,,,,2025-09-11T06:10:31.8490000Z
389,0.3632201850414276,0.78125,,,,,,,,2025-09-11T06:10:32.7640000Z
390,0.2857067584991455,0.8854166865348816,,0.3002498348553975,0.84375,,,,,2025-09-11T06:10:36.9860000Z
391,0.3094446361064911,0.875,,,,,,,,2025-09-11T06:10:38.4890000Z
392,0.3165142238140106,0.8541666865348816,,,,,,,,2025-09-11T06:10:39.4090000Z
393,0.35113582015037537,0.8125,,,,,,,,2025-09-11T06:10:40.3060000Z
394,0.2834679186344147,0.8854166865348816,,,,,,,,2025-09-11T06:10:41.2190000Z
395,0.32714444398880005,0.84375,,,,,,,,2025-09-11T06:10:42.1330000Z
396,0.2641468942165375,0.8854166865348816,,,,,,,,2025-09-11T06:10:43.0320000Z
397,0.30981218814849854,0.875,,,,,,,,2025-09-11T06:10:43.9490000Z
398,0.2657235562801361,0.8854166865348816,,,,,,,,2025-09-11T06:10:44.8620000Z
399,0.28788042068481445,0.8645833134651184,,,,,,,,2025-09-11T06:10:45.7650000Z
400,0.26622307300567627,0.8645833134651184,,0.31499727567036945,0.84375,,,,,2025-09-11T06:10:49.9900000Z
401,0.2775983512401581,0.875,,,,,,,,2025-09-11T06:10:51.4540000Z
402,0.2809831202030182,0.8541666865348816,,,,,,,,2025-09-11T06:10:52.3820000Z
403,0.3360115587711334,0.8229166865348816,,,,,,,,2025-09-11T06:10:53.2610000Z
404,0.2968291938304901,0.8541666865348816,,,,,,,,2025-09-11T06:10:54.1740000Z
405,0.2655252516269684,0.8958333134651184,,,,,,,,2025-09-11T06:10:55.0810000Z
406,0.3385373651981354,0.84375,,,,,,,,2025-09-11T06:10:55.9650000Z
407,0.3599914312362671,0.8125,,,,,,,,2025-09-11T06:10:56.8640000Z
408,0.3156498968601227,0.8333333134651184,,,,,,,,2025-09-11T06:10:57.7700000Z
409,0.30126896500587463,0.8333333134651184,,,,,,,,2025-09-11T06:10:58.6840000Z
410,0.28736570477485657,0.875,,0.29641924301783246,0.8541666666666666,,,,,2025-09-11T06:11:02.9110000Z
411,0.2521403431892395,0.8645833134651184,,,,,,,,2025-09-11T06:11:04.3700000Z
412,0.33374056220054626,0.8229166865348816,,,,,,,,2025-09-11T06:11:05.2840000Z
413,0.33815792202949524,0.8333333134651184,,,,,,,,2025-09-11T06:11:06.1940000Z
414,0.29990488290786743,0.8854166865348816,,,,,,,,2025-09-11T06:11:07.1050000Z
415,0.21875280141830444,0.8958333134651184,,,,,,,,2025-09-11T06:11:08.0260000Z
416,0.2939898669719696,0.8854166865348816,,,,,,,,2025-09-11T06:11:08.9290000Z
417,0.27149274945259094,0.8854166865348816,,,,,,,,2025-09-11T06:11:09.8150000Z
418,0.3103932738304138,0.875,,,,,,,,2025-09-11T06:11:10.7260000Z
419,0.2740740180015564,0.8854166865348816,,,,,,,,2025-09-11T06:11:11.6340000Z
420,0.32150113582611084,0.875,,0.2832996646563212,0.8645833333333334,,,,,2025-09-11T06:11:15.8670000Z
421,0.3133491277694702,0.8541666865348816,,,,,,,,2025-09-11T06:11:17.3210000Z
422,0.24735455214977264,0.8645833134651184,,,,,,,,2025-09-11T06:11:18.2490000Z
423,0.3309394419193268,0.8333333134651184,,,,,,,,2025-09-11T06:11:19.1650000Z
424,0.23137901723384857,0.9270833134651184,,,,,,,,2025-09-11T06:11:20.0780000Z
425,0.2459474354982376,0.9270833134651184,,,,,,,,2025-09-11T06:11:20.9930000Z
426,0.3122999966144562,0.8645833134651184,,,,,,,,2025-09-11T06:11:21.8990000Z
427,0.2549239993095398,0.8854166865348816,,,,,,,,2025-09-11T06:11:22.8320000Z
428,0.376778244972229,0.8229166865348816,,,,,,,,2025-09-11T06:11:23.6960000Z
429,0.30406489968299866,0.8333333134651184,,,,,,,,2025-09-11T06:11:24.6200000Z
430,0.2935795783996582,0.8854166865348816,,0.3447359999020894,0.8333333333333334,,,,,2025-09-11T06:11:28.8680000Z
431,0.28349509835243225,0.875,,,,,,,,2025-09-11T06:11:30.3380000Z
432,0.23752032220363617,0.90625,,,,,,,,2025-09-11T06:11:31.2530000Z
433,0.2775067687034607,0.8645833134651184,,,,,,,,2025-09-11T06:11:32.1630000Z
434,0.35130611062049866,0.8229166865348816,,,,,,,,2025-09-11T06:11:33.0580000Z
435,0.3073207437992096,0.8333333134651184,,,,,,,,2025-09-11T06:11:33.9910000Z
436,0.37612366676330566,0.8333333134651184,,,,,,,,2025-09-11T06:11:34.8660000Z
437,0.3202439248561859,0.84375,,,,,,,,2025-09-11T06:11:35.7790000Z
438,0.29926902055740356,0.8645833134651184,,,,,,,,2025-09-11T06:11:36.7170000Z
439,0.2760815918445587,0.875,,,,,,,,2025-09-11T06:11:37.6270000Z
440,0.4067727327346802,0.7708333134651184,,0.3040320873260498,0.84375,,,,,2025-09-11T06:11:44.5890000Z
441,0.2685963809490204,0.8958333134651184,,,,,,,,2025-09-11T06:11:46.0120000Z
442,0.25369754433631897,0.90625,,,,,,,,2025-09-11T06:11:46.9040000Z
443,0.329701691865921,0.8333333134651184,,,,,,,,2025-09-11T06:11:47.8170000Z
444,0.2530139982700348,0.8645833134651184,,,,,,,,2025-09-11T06:11:48.7330000Z
445,0.27870187163352966,0.84375,,,,,,,,2025-09-11T06:11:49.6780000Z
446,0.34213289618492126,0.8541666865348816,,,,,,,,2025-09-11T06:11:50.5360000Z
447,0.34952959418296814,0.84375,,,,,,,,2025-09-11T06:11:51.4320000Z
448,0.30193498730659485,0.875,,,,,,,,2025-09-11T06:11:52.3360000Z
449,0.3142981231212616,0.8333333134651184,,,,,,,,2025-09-11T06:11:53.2550000Z
450,0.27595463395118713,0.875,,0.29827306667963666,0.8958333333333334,,,,,2025-09-11T06:11:57.4880000Z
451,0.3372126519680023,0.8541666865348816,,,,,,,,2025-09-11T06:11:58.9480000Z
452,0.315081924200058,0.84375,,,,,,,,2025-09-11T06:11:59.8590000Z
453,0.3415163457393646,0.8229166865348816,,,,,,,,2025-09-11T06:12:00.7610000Z
454,0.3254688084125519,0.8229166865348816,,,,,,,,2025-09-11T06:12:01.6550000Z
