step,train_loss,train_mean_token_accuracy,train_error_rate,valid_loss,valid_mean_token_accuracy,valid_error_rate,full_valid_loss,full_valid_mean_token_accuracy,full_valid_error_rate,timestamp
455,0.27191266417503357,0.875,,,,,,,,2025-09-11T06:12:02.5620000Z
456,0.32623782753944397,0.8229166865348816,,,,,,,,2025-09-11T06:12:03.4980000Z
457,0.3218616545200348,0.8333333134651184,,,,,,,,2025-09-11T06:12:04.4080000Z
458,0.29331865906715393,0.8645833134651184,,,,,,,,2025-09-11T06:12:05.3220000Z
459,0.2437945455312729,0.90625,,,,,,,,2025-09-11T06:12:06.2220000Z
460,0.2670469582080841,0.875,,0.2738850514094035,0.875,,,,,2025-09-11T06:12:10.4690000Z
461,0.32827576994895935,0.8125,,,,,,,,2025-09-11T06:12:11.8940000Z
462,0.2923313081264496,0.8541666865348816,,,,,,,,2025-09-11T06:12:12.8080000Z
463,0.2753028869628906,0.8854166865348816,,,,,,,,2025-09-11T06:12:13.7160000Z
464,0.3319017291069031,0.875,,,,,,,,2025-09-11T06:12:14.6160000Z
465,0.28438690304756165,0.8541666865348816,,,,,,,,2025-09-11T06:12:15.5260000Z
466,0.2807539403438568,0.84375,,,,,,,,2025-09-11T06:12:16.4360000Z
467,0.32722151279449463,0.8125,,,,,,,,2025-09-11T06:12:17.3380000Z
468,0.2495129257440567,0.90625,,,,,,,,2025-09-11T06:12:18.2250000Z
469,0.2986718416213989,0.8854166865348816,,,,,,,,2025-09-11T06:12:19.1240000Z
470,0.23778200149536133,0.90625,,0.3533790310223897,0.7916666666666666,,,,,2025-09-11T06:12:23.3770000Z
471,0.2951184809207916,0.8541666865348816,,,,,,,,2025-09-11T06:12:24.8260000Z
472,0.3032149374485016,0.8645833134651184,,,,,,,,2025-09-11T06:12:25.7290000Z
473,0.2578979432582855,0.8958333134651184,,,,,,,,2025-09-11T06:12:26.6330000Z
474,0.2923358082771301,0.8645833134651184,,,,,,,,2025-09-11T06:12:27.5340000Z
475,0.31515929102897644,0.84375,,,,,,,,2025-09-11T06:12:28.4600000Z
476,0.2713198661804199,0.875,,,,,,,,2025-09-11T06:12:29.3320000Z
477,0.2848397493362427,0.8645833134651184,,,,,,,,2025-09-11T06:12:30.2660000Z
478,0.34352466464042664,0.8333333134651184,,,,,,,,2025-09-11T06:12:31.1780000Z
479,0.3193672299385071,0.8645833134651184,,,,,,,,2025-09-11T06:12:32.0730000Z
480,0.3177497088909149,0.84375,,0.2478276491165161,0.90625,,,,,2025-09-11T06:12:36.3350000Z
481,0.28811630606651306,0.8645833134651184,,,,,,,,2025-09-11T06:12:37.7670000Z
482,0.3232822120189667,0.8645833134651184,,,,,,,,2025-09-11T06:12:38.7030000Z
483,0.27847054600715637,0.8229166865348816,,,,,,,,2025-09-11T06:12:39.5770000Z
484,0.24960333108901978,0.8854166865348816,,,,,,,,2025-09-11T06:12:40.4800000Z
485,0.312771201133728,0.875,,,,,,,,2025-09-11T06:12:41.3890000Z
486,0.2696654796600342,0.8541666865348816,,,,,,,,2025-09-11T06:12:42.3090000Z
487,0.3236670196056366,0.8645833134651184,,,,,,,,2025-09-11T06:12:43.2090000Z
488,0.24164040386676788,0.9166666865348816,,,,,,,,2025-09-11T06:12:44.1150000Z
489,0.2669498324394226,0.84375,,,,,,,,2025-09-11T06:12:45.0310000Z
490,0.3031417429447174,0.8645833134651184,,0.31489227215449017,0.8229166666666666,,,,,2025-09-11T06:12:49.2640000Z
491,0.25310930609703064,0.8958333134651184,,,,,,,,2025-09-11T06:12:50.7280000Z
492,0.3151952922344208,0.8541666865348816,,,,,,,,2025-09-11T06:12:51.6310000Z
493,0.2975181043148041,0.8541666865348816,,,,,,,,2025-09-11T06:12:52.5330000Z
494,0.3025830090045929,0.8229166865348816,,,,,,,,2025-09-11T06:12:53.4360000Z
495,0.2701752185821533,0.90625,,,,,,,,2025-09-11T06:12:54.3420000Z
496,0.2681313753128052,0.8854166865348816,,,,,,,,2025-09-11T06:12:55.2510000Z
497,0.3021484911441803,0.8229166865348816,,,,,,,,2025-09-11T06:12:56.1640000Z
498,0.25883573293685913,0.8854166865348816,,,,,,,,2025-09-11T06:12:57.0550000Z
499,0.2773831784725189,0.9166666865348816,,,,,,,,2025-09-11T06:12:57.9690000Z
500,0.3240537941455841,0.8645833134651184,,0.30602463086446124,0.84375,,,,,2025-09-11T06:13:02.2150000Z
501,0.38162603974342346,0.84375,,,,,,,,2025-09-11T06:13:03.6600000Z
502,0.31060323119163513,0.8229166865348816,,,,,,,,2025-09-11T06:13:04.5730000Z
503,0.28856781125068665,0.8541666865348816,,,,,,,,2025-09-11T06:13:05.4890000Z
504,0.2991684377193451,0.875,,,,,,,,2025-09-11T06:13:06.4090000Z
505,0.29185035824775696,0.84375,,,,,,,,2025-09-11T06:13:07.3170000Z
506,0.27710220217704773,0.8854166865348816,,,,,,,,2025-09-11T06:13:08.2360000Z
507,0.2858388125896454,0.8541666865348816,,,,,,,,2025-09-11T06:13:09.1590000Z
508,0.2968725264072418,0.875,,,,,,,,2025-09-11T06:13:10.0510000Z
509,0.30687108635902405,0.84375,,,,,,,,2025-09-11T06:13:10.9590000Z
510,0.322000652551651,0.8645833134651184,,0.2830205758412679,0.875,,,,,2025-09-11T06:13:15.2070000Z
511,0.2623277008533478,0.8854166865348816,,,,,,,,2025-09-11T06:13:16.6900000Z
512,0.3081788420677185,0.84375,,,,,,,,2025-09-11T06:13:17.6140000Z
513,0.26879122853279114,0.8541666865348816,,,,,,,,2025-09-11T06:13:18.5180000Z
514,0.24716345965862274,0.8854166865348816,,,,,,,,2025-09-11T06:13:19.4220000Z
515,0.31392398476600647,0.8854166865348816,,,,,,,,2025-09-11T06:13:20.3550000Z
516,0.3099463880062103,0.8125,,,,,,,,2025-09-11T06:13:21.2410000Z
517,0.3440812826156616,0.8333333134651184,,,,,,,,2025-09-11T06:13:22.1530000Z
518,0.2703351080417633,0.8645833134651184,,,,,,,,2025-09-11T06:13:23.0650000Z
519,0.3088361918926239,0.84375,,,,,,,,2025-09-11T06:13:23.9650000Z
520,0.2777033746242523,0.8854166865348816,,0.2797203063964844,0.84375,,,,,2025-09-11T06:13:28.1830000Z
521,0.3577091693878174,0.8125,,,,,,,,2025-09-11T06:13:29.6500000Z
522,0.29066571593284607,0.875,,,,,,,,2025-09-11T06:13:30.5820000Z
523,0.31483253836631775,0.84375,,,,,,,,2025-09-11T06:13:31.4580000Z
524,0.32584241032600403,0.875,,,,,,,,2025-09-11T06:13:32.3660000Z
525,0.30923977494239807,0.8541666865348816,,,,,,,,2025-09-11T06:13:33.2640000Z
526,0.3177655339241028,0.8333333134651184,,,,,,,,2025-09-11T06:13:34.1690000Z
527,0.29704225063323975,0.875,,,,,,,,2025-09-11T06:13:35.0770000Z
528,0.36585283279418945,0.8125,,,,,,,,2025-09-11T06:13:35.9990000Z
529,0.31849023699760437,0.8541666865348816,,,,,,,,2025-09-11T06:13:36.9120000Z
530,0.2734602689743042,0.8541666865348816,,0.317446231842041,0.84375,,,,,2025-09-11T06:13:41.1540000Z
531,0.29904142022132874,0.875,,,,,,,,2025-09-11T06:13:42.6090000Z
532,0.27308323979377747,0.8645833134651184,,,,,,,,2025-09-11T06:13:43.5240000Z
533,0.3001307249069214,0.8854166865348816,,,,,,,,2025-09-11T06:13:44.4240000Z
534,0.28465011715888977,0.8541666865348816,,,,,,,,2025-09-11T06:13:45.3350000Z
535,0.3048636019229889,0.8541666865348816,,,,,,,,2025-09-11T06:13:46.2440000Z
536,0.3306809961795807,0.8541666865348816,,,,,,,,2025-09-11T06:13:47.1520000Z
537,0.289546400308609,0.8645833134651184,,,,,,,,2025-09-11T06:13:48.0570000Z
538,0.3056184649467468,0.8333333134651184,,,,,,,,2025-09-11T06:13:48.9610000Z
539,0.2389211803674698,0.8854166865348816,,,,,,,,2025-09-11T06:13:49.8830000Z
540,0.3187316954135895,0.8125,,0.3264566858609517,0.8229166666666666,,,,,2025-09-11T06:13:54.1140000Z
541,0.2940909266471863,0.8645833134651184,,,,,,,,2025-09-11T06:13:55.5570000Z
542,0.33069029450416565,0.84375,,,,,,,,2025-09-11T06:13:56.4890000Z
543,0.3325229287147522,0.8333333134651184,,,,,,,,2025-09-11T06:13:57.4070000Z
544,0.2915257215499878,0.8854166865348816,,,,,,,,2025-09-11T06:13:58.3270000Z
545,0.25773993134498596,0.8854166865348816,,,,,,,,2025-09-11T06:13:59.2220000Z
546,0.2668766975402832,0.875,,,,,,,,2025-09-11T06:14:00.1470000Z
547,0.2998807728290558,0.8645833134651184,,,,,,,,2025-09-11T06:14:01.0410000Z
548,0.29671216011047363,0.84375,,,,,,,,2025-09-11T06:14:01.9560000Z
549,0.3813551366329193,0.78125,,,,,,,,2025-09-11T06:14:02.8590000Z
550,0.25508666038513184,0.8645833134651184,,0.28770989179611206,0.8854166666666666,,,,,2025-09-11T06:14:07.0820000Z
551,0.2892029285430908,0.875,,,,,,,,2025-09-11T06:14:08.5210000Z
552,0.2582257091999054,0.875,,,,,,,,2025-09-11T06:14:09.4280000Z
553,0.3199268877506256,0.8645833134651184,,,,,,,,2025-09-11T06:14:10.3200000Z
554,0.26724663376808167,0.8854166865348816,,,,,,,,2025-09-11T06:14:11.2540000Z
555,0.3554329574108124,0.8020833134651184,,,,,,,,2025-09-11T06:14:12.1420000Z
556,0.24800817668437958,0.90625,,,,,,,,2025-09-11T06:14:13.0490000Z
557,0.28490763902664185,0.875,,,,,,,,2025-09-11T06:14:13.9530000Z
558,0.20731322467327118,0.9270833134651184,,,,,,,,2025-09-11T06:14:17.6260000Z
559,0.29156410694122314,0.875,,,,,,,,2025-09-11T06:14:18.2870000Z
560,0.29905495047569275,0.84375,,0.33741748332977295,0.8333333333333334,,,,,2025-09-11T06:14:22.7400000Z
561,0.33500969409942627,0.84375,,,,,,,,2025-09-11T06:14:24.2440000Z
562,0.28111737966537476,0.8854166865348816,,,,,,,,2025-09-11T06:14:25.1550000Z
563,0.3243669867515564,0.8333333134651184,,,,,,,,2025-09-11T06:14:26.0590000Z
564,0.32909759879112244,0.8541666865348816,,,,,,,,2025-09-11T06:14:26.9640000Z
565,0.3526862561702728,0.8229166865348816,,,,,,,,2025-09-11T06:14:27.8770000Z
566,0.32803186774253845,0.8229166865348816,,,,,,,,2025-09-11T06:14:28.7970000Z
567,0.27908214926719666,0.8333333134651184,,,,,,,,2025-09-11T06:14:29.7260000Z
568,0.37119659781455994,0.8125,,,,,,,,2025-09-11T06:14:30.6510000Z
569,0.28191572427749634,0.8645833134651184,,,,,,,,2025-09-11T06:14:31.5940000Z
570,0.28379127383232117,0.8541666865348816,,0.26529685656229657,0.8645833333333334,,,,,2025-09-11T06:14:37.1460000Z
571,0.273086279630661,0.8854166865348816,,,,,,,,2025-09-11T06:14:38.6200000Z
572,0.3067736029624939,0.875,,,,,,,,2025-09-11T06:14:39.5630000Z
573,0.3069479465484619,0.8541666865348816,,,,,,,,2025-09-11T06:14:40.4840000Z
574,0.32599878311157227,0.8541666865348816,,,,,,,,2025-09-11T06:14:41.4060000Z
575,0.2792779803276062,0.8645833134651184,,,,,,,,2025-09-11T06:14:42.3410000Z
576,0.24214930832386017,0.8958333134651184,,,,,,,,2025-09-11T06:14:43.2710000Z
577,0.31177598237991333,0.8229166865348816,,,,,,,,2025-09-11T06:14:44.1960000Z
578,0.2690747082233429,0.875,,,,,,,,2025-09-11T06:14:45.1170000Z
579,0.33287325501441956,0.875,,,,,,,,2025-09-11T06:14:46.0040000Z
580,0.2935769855976105,0.8854166865348816,,0.3191371560096741,0.84375,,,,,2025-09-11T06:14:50.6570000Z
581,0.3453494608402252,0.84375,,,,,,,,2025-09-11T06:14:52.1140000Z
582,0.34489068388938904,0.8125,,,,,,,,2025-09-11T06:14:53.0690000Z
583,0.32597091794013977,0.8333333134651184,,,,,,,,2025-09-11T06:14:54.0110000Z
584,0.29066237807273865,0.8333333134651184,,,,,,,,2025-09-11T06:14:54.9210000Z
585,0.33235806226730347,0.8854166865348816,,,,,,,,2025-09-11T06:14:55.8490000Z
586,0.25758257508277893,0.8645833134651184,,,,,,,,2025-09-11T06:14:56.7760000Z
587,0.3300876319408417,0.8645833134651184,,,,,,,,2025-09-11T06:14:57.6960000Z
588,0.2914365828037262,0.8854166865348816,,,,,,,,2025-09-11T06:14:58.6360000Z
589,0.30588775873184204,0.8333333134651184,,,,,,,,2025-09-11T06:14:59.5860000Z
590,0.2993753254413605,0.90625,,0.3154536883036296,0.84375,,,,,2025-09-11T06:15:03.8540000Z
591,0.24917228519916534,0.8854166865348816,,,,,,,,2025-09-11T06:15:05.3540000Z
592,0.3672615587711334,0.78125,,,,,,,,2025-09-11T06:15:06.3070000Z
593,0.29810112714767456,0.8541666865348816,,,,,,,,2025-09-11T06:15:07.2100000Z
594,0.2798203229904175,0.875,,,,,,,,2025-09-11T06:15:08.1430000Z
595,0.2931889593601227,0.8229166865348816,,,,,,,,2025-09-11T06:15:09.0710000Z
596,0.27408990263938904,0.875,,,,,,,,2025-09-11T06:15:10.0110000Z
597,0.2869611084461212,0.8958333134651184,,,,,,,,2025-09-11T06:15:10.9470000Z
598,0.3202122747898102,0.84375,,,,,,,,2025-09-11T06:15:11.8840000Z
599,0.20952464640140533,0.9166666865348816,,,,,,,,2025-09-11T06:15:12.8020000Z
600,0.2619064152240753,0.8854166865348816,,0.2661678194999695,0.8645833333333334,,,,,2025-09-11T06:15:17.0670000Z
601,0.28041014075279236,0.8854166865348816,,,,,,,,2025-09-11T06:15:18.5600000Z
602,0.33129364252090454,0.8125,,,,,,,,2025-09-11T06:15:19.4770000Z
603,0.30148908495903015,0.84375,,,,,,,,2025-09-11T06:15:20.3850000Z
604,0.2788654565811157,0.875,,,,,,,,2025-09-11T06:15:21.3150000Z
605,0.3237774670124054,0.8020833134651184,,,,,,,,2025-09-11T06:15:22.2390000Z
606,0.28424543142318726,0.875,,,,,,,,2025-09-11T06:15:23.1650000Z
607,0.2829642593860626,0.84375,,,,,,,,2025-09-11T06:15:24.0610000Z
608,0.3485363721847534,0.8125,,,,,,,,2025-09-11T06:15:24.9900000Z
609,0.2631305754184723,0.8645833134651184,,,,,,,,2025-09-11T06:15:25.9090000Z
610,0.2496192455291748,0.8854166865348816,,0.2344398299853007,0.875,,,,,2025-09-11T06:15:30.1670000Z
611,0.2732079327106476,0.9166666865348816,,,,,,,,2025-09-11T06:15:31.6790000Z
612,0.29242679476737976,0.84375,,,,,,,,2025-09-11T06:15:32.6090000Z
613,0.2430621236562729,0.8854166865348816,,,,,,,,2025-09-11T06:15:33.5320000Z
614,0.32910189032554626,0.84375,,,,,,,,2025-09-11T06:15:34.4590000Z
615,0.2979745864868164,0.8645833134651184,,,,,,,,2025-09-11T06:15:35.3830000Z
616,0.27325108647346497,0.8645833134651184,,,,,,,,2025-09-11T06:15:36.3260000Z
617,0.29037389159202576,0.8854166865348816,,,,,,,,2025-09-11T06:15:37.2680000Z
618,0.2716785967350006,0.8854166865348816,,,,,,,,2025-09-11T06:15:38.1970000Z
619,0.3944813907146454,0.8125,,,,,,,,2025-09-11T06:15:39.1330000Z
620,0.34485626220703125,0.8333333134651184,,0.24444464842478433,0.8645833333333334,,,,,2025-09-11T06:15:43.4360000Z
621,0.3633269965648651,0.8125,,,,,,,,2025-09-11T06:15:44.9060000Z
622,0.323856920003891,0.8333333134651184,,,,,,,,2025-09-11T06:15:45.8240000Z
623,0.34664949774742126,0.8229166865348816,,,,,,,,2025-09-11T06:15:46.7510000Z
624,0.3460570275783539,0.875,,,,,,,,2025-09-11T06:15:47.6890000Z
625,0.28295767307281494,0.8541666865348816,,,,,,,,2025-09-11T06:15:48.6120000Z
626,0.29126203060150146,0.8958333134651184,,,,,,,,2025-09-11T06:15:49.5470000Z
627,0.2778192460536957,0.875,,,,,,,,2025-09-11T06:15:50.4780000Z
628,0.27204737067222595,0.8958333134651184,,,,,,,,2025-09-11T06:15:51.4000000Z
629,0.27370408177375793,0.8645833134651184,,,,,,,,2025-09-11T06:15:52.3350000Z
630,0.280313640832901,0.8333333134651184,,0.2640468279520671,0.875,,,,,2025-09-11T06:15:56.6110000Z
631,0.2836832106113434,0.8645833134651184,,,,,,,,2025-09-11T06:15:58.1110000Z
632,0.3129173815250397,0.84375,,,,,,,,2025-09-11T06:15:59.0380000Z
633,0.33179938793182373,0.8333333134651184,,,,,,,,2025-09-11T06:15:59.9680000Z
634,0.3291647434234619,0.8125,,,,,,,,2025-09-11T06:16:00.8920000Z
635,0.2997652590274811,0.8333333134651184,,,,,,,,2025-09-11T06:16:01.8150000Z
636,0.28402337431907654,0.8854166865348816,,,,,,,,2025-09-11T06:16:02.7510000Z
637,0.3003782331943512,0.875,,,,,,,,2025-09-11T06:16:03.6790000Z
638,0.2771158814430237,0.8541666865348816,,,,,,,,2025-09-11T06:16:04.6100000Z
639,0.269386351108551,0.90625,,,,,,,,2025-09-11T06:16:05.5270000Z
640,0.2943117320537567,0.8541666865348816,,0.2894274592399597,0.8541666666666666,,,,,2025-09-11T06:16:09.7830000Z
641,0.2885691821575165,0.8854166865348816,,,,,,,,2025-09-11T06:16:11.2820000Z
642,0.25037679076194763,0.8958333134651184,,,,,,,,2025-09-11T06:16:12.2060000Z
643,0.2734334170818329,0.8541666865348816,,,,,,,,2025-09-11T06:16:13.1340000Z
644,0.444630891084671,0.8125,,,,,,,,2025-09-11T06:16:14.0640000Z
645,0.29074475169181824,0.8645833134651184,,,,,,,,2025-09-11T06:16:14.9750000Z
646,0.3477078974246979,0.8125,,,,,,,,2025-09-11T06:16:15.9090000Z
647,0.24684734642505646,0.8854166865348816,,,,,,,,2025-09-11T06:16:16.8340000Z
648,0.29145553708076477,0.8541666865348816,,,,,,,,2025-09-11T06:16:17.7690000Z
649,0.2887198030948639,0.8645833134651184,,,,,,,,2025-09-11T06:16:18.7030000Z
650,0.25914743542671204,0.8645833134651184,,0.30910948912302655,0.84375,,,,,2025-09-11T06:16:22.9670000Z
651,0.28011831641197205,0.8333333134651184,,,,,,,,2025-09-11T06:16:24.4620000Z
652,0.31732943654060364,0.8854166865348816,,,,,,,,2025-09-11T06:16:25.3640000Z
653,0.2692776620388031,0.8645833134651184,,,,,,,,2025-09-11T06:16:26.2930000Z
654,0.28545400500297546,0.8958333134651184,,,,,,,,2025-09-11T06:16:27.2070000Z
655,0.293220579624176,0.8645833134651184,,,,,,,,2025-09-11T06:16:28.1230000Z
656,0.2615114748477936,0.8645833134651184,,,,,,,,2025-09-11T06:16:29.0360000Z
657,0.30880236625671387,0.84375,,,,,,,,2025-09-11T06:16:29.9650000Z
658,0.30064260959625244,0.8645833134651184,,,,,,,,2025-09-11T06:16:30.8950000Z
659,0.2991044819355011,0.8645833134651184,,,,,,,,2025-09-11T06:16:31.8380000Z
660,0.3561275899410248,0.8541666865348816,,0.35439908504486084,0.8020833333333334,,,,,2025-09-11T06:16:36.1090000Z
661,0.2336897850036621,0.8958333134651184,,,,,,,,2025-09-11T06:16:37.6120000Z
662,0.24850352108478546,0.875,,,,,,,,2025-09-11T06:16:38.5390000Z
663,0.29813459515571594,0.8645833134651184,,,,,,,,2025-09-11T06:16:39.4710000Z
664,0.3720252811908722,0.8541666865348816,,,,,,,,2025-09-11T06:16:40.3960000Z
665,0.36977100372314453,0.8229166865348816,,,,,,,,2025-09-11T06:16:41.3130000Z
666,0.29527726769447327,0.8958333134651184,,,,,,,,2025-09-11T06:16:42.2300000Z
667,0.28776779770851135,0.875,,,,,,,,2025-09-11T06:16:43.1670000Z
668,0.3384467661380768,0.8229166865348816,,,,,,,,2025-09-11T06:16:44.1040000Z
669,0.3039382994174957,0.8229166865348816,,,,,,,,2025-09-11T06:16:45.0370000Z
670,0.23896603286266327,0.90625,,0.25667862097422284,0.8854166666666666,,,,,2025-09-11T06:16:49.3220000Z
671,0.3129330575466156,0.8645833134651184,,,,,,,,2025-09-11T06:16:50.8140000Z
672,0.2594303786754608,0.9166666865348816,,,,,,,,2025-09-11T06:16:51.7410000Z
673,0.25349360704421997,0.875,,,,,,,,2025-09-11T06:16:52.6740000Z
674,0.3063602149486542,0.8854166865348816,,,,,,,,2025-09-11T06:16:53.6000000Z
675,0.28362932801246643,0.8854166865348816,,,,,,,,2025-09-11T06:16:54.5180000Z
676,0.3446601331233978,0.84375,,,,,,,,2025-09-11T06:16:55.4240000Z
677,0.3309643566608429,0.8333333134651184,,,,,,,,2025-09-11T06:16:56.3470000Z
678,0.23022955656051636,0.90625,,,,,,,,2025-09-11T06:16:57.2820000Z
679,0.3112637996673584,0.875,,,,,,,,2025-09-11T06:16:58.2020000Z
680,0.30286234617233276,0.8645833134651184,,0.30581118663152057,0.8541666666666666,,,,,2025-09-11T06:17:02.4920000Z
681,0.2760374844074249,0.8854166865348816,,,,,,,,2025-09-11T06:17:03.9850000Z
682,0.32263413071632385,0.84375,,,,,,,,2025-09-11T06:17:04.9010000Z
683,0.31444916129112244,0.8095238208770752,,0.2980335553487142,0.84375,,0.29815436971944786,0.8565501250838977,,2025-09-11T06:25:27.2060000Z
